[0mGET / [32m200[0m 38.500 ms - 479[0m
[0mGET /favicon.ico [33m404[0m 12.319 ms - 150[0m
[0mGET /sign_up [32m200[0m 10.742 ms - 1422[0m
[0mGET /users/auth/google [36m302[0m 9.609 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AdLIrYejLckz4ovE0kexc3goYUZgaZC6BcIkVbApD_M8l-DWrML16AzHtzxLsILEB88m5A&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=1&prompt=consent [36m302[0m 644.151 ms - 62[0m
[0mGET /profile/ [32m200[0m 28.430 ms - 2916[0m
[0mGET /profile/css/profile.css [33m404[0m 10.843 ms - 162[0m
[0mGET /favicon.ico [33m404[0m 6.966 ms - 150[0m
[0mGET /update-Information [32m200[0m 10.312 ms - 2306[0m
[0mPOST /update/664aa3bd13cc1467e7ba0579 [0m-[0m - ms - -[0m
[0mGET /update-Information [36m304[0m 12.154 ms - -[0m
[0mGET /profile/ [32m200[0m 25.298 ms - 2617[0m
[0mGET /profile/css/profile.css [33m404[0m 11.099 ms - 162[0m
[0mGET /profile/ [36m304[0m 22.463 ms - -[0m
[0mGET /profile/css/profile.css [33m404[0m 12.562 ms - 162[0m
[0mPOST /post/create [36m302[0m 21.974 ms - 104[0m
[0mGET /profile/ [32m200[0m 24.918 ms - 4073[0m
[0mGET /profile/css/profile.css [33m404[0m 13.908 ms - 162[0m
[0mGET /signout [36m302[0m 17.013 ms - 56[0m
[0mGET /signin [32m200[0m 6.646 ms - 1281[0m
[0mGET /users/auth/google [36m302[0m 4.034 ms - 0[0m
[0mGET /users/auth/google/callback?code=4/0AdLIrYfqxnLZdvv__qssxiV127NegTJjlBmi24FdDJ7GM1A_rfHMrdN_Q4mjAIyAueOrfg&scope=email%20profile%20openid%20https://www.googleapis.com/auth/userinfo.profile%20https://www.googleapis.com/auth/userinfo.email&authuser=0&prompt=consent [36m302[0m 1031.934 ms - 62[0m
[0mGET /profile/ [32m200[0m 35.325 ms - 4354[0m
[0mGET /profile/css/profile.css [33m404[0m 6.200 ms - 162[0m
